ime,znacaj

Deutsche Bracke,A light

Poodle (Standard),Active

Australian Shepherd,Active

Shih Tzu,Active

Pomeranian,Active

Maltese,Active

Belgian Malinois,Active

Bull Terrier,Active

German Wirehaired Pointer,Active

Dalmatian,Active

Cardigan Welsh Corgi,Active

Cairn Terrier,Active

Pointer,Active

Belgian Sheepdog,Active

Smooth Fox Terrier,Active

Bearded Collie,Active

Bluetick Coonhound,Active

Welsh Springer Spaniel,Active

"Manchester Terrier (Toy, Standard)",Active

Affenpinscher,Active

Glen of Imaal Terrier,Active

Portuguese Podengo Pequeno,Active

Petit Basset Griffon Vendeen,Active

Pumi,Active

Irish Water Spaniel,Active

Ibizan Hound,Active

Lowchen,Active

Pharaoh Hound,Active

American English Coonhound,Active

Harrier,Active

English Foxhound,Active

Miniature Poodle,Active

Toy Poodle,Active

Grand Bleu de Gascogne,Active

Alaskan Klee Kai,Active

Basset Bleu de Gascogne,Active

Belgian Shepherd Laekenois,Active

Black Mouth Cur,Active

Blue Lacy,Active

Blue Picardy Spaniel,Active

Bohemian Shepherd,Active

Brazilian Terrier,Active

Czechoslovakian Wolfdog,Active

Francais Blanc et Noir,Active

Hovawart,Active

Jaumlmthund,Active

Japanese Terrier,Active

Korean Jindo,Active

Miniature Bulldog,Active

New Guinea Singing Dog,Active

Norrbottenspets,Active

Picardy Spaniel,Active

Prazsky Krysarik,Active

Russian Toy,Active

Seppala Siberian Sleddog,Active

South Russian Ovcharka,Active

Thai Bangkaew Dog,Active

Volpino Italiano,Active

Bull Arab,Active

Kyi-Leo,Active

Old English Sheepdog,Adaptable

Leonberger,Adaptable

Black and Tan Coonhound,Adaptable

Field Spaniel,Adaptable

Miniature Shar Pei,Adaptable

Basset Fauve de Bretagne,Adaptable

Blue Picardy Spaniel,Adaptable

Bouvier des Ardennes,Adaptable

Carolina Dog,Adaptable

Central Asian Ovtcharka,Adaptable

Cesky Fousek,Adaptable

English Shepherd,Adaptable

French Spaniel,Adaptable

Jagdterrier,Adaptable

Kromfohrlander,Adaptable

Affenpinscher,Adventurous

Labrador Retriever,Affectionate

French Bulldog,Affectionate

German Shorthaired Pointer,Affectionate

Pembroke Welsh Corgi,Affectionate

Australian Shepherd,Affectionate

Cavalier King Charles Spaniel,Affectionate

Boston Terrier,Affectionate

Havanese,Affectionate

Shetland Sheepdog,Affectionate

Bernese Mountain Dog,Affectionate

English Springer Spaniel,Affectionate

Mastiff,Affectionate

Vizsla,Affectionate

Pug,Affectionate

Basset Hound,Affectionate

West Highland White Terrier,Affectionate

Chesapeake Bay Retriever,Affectionate

Bichon Frise,Affectionate

Soft Coated Wheaten Terrier,Affectionate

Bloodhound,Affectionate

English Cocker Spaniel,Affectionate

Alaskan Malamute,Affectionate

Whippet,Affectionate

German Wirehaired Pointer,Affectionate

Chinese Shar-Pei,Affectionate

Great Pyrenees,Affectionate

Cardigan Welsh Corgi,Affectionate

Irish Setter,Affectionate

Italian Greyhound,Affectionate

Chinese Crested,Affectionate

Coton De Tulear,Affectionate

Staffordshire Bull Terrier,Affectionate

Basenji,Affectionate

Pekingese,Affectionate

Nova Scotia Duck Tolling Retriever,Affectionate

Border Terrier,Affectionate

Rat Terrier,Affectionate

Tibetan Terrier,Affectionate

Norwich Terrier,Affectionate

Spinone Italiano,Affectionate

Pointer,Affectionate

Smooth Fox Terrier,Affectionate

Kerry Blue Terrier,Affectionate

Treeing Walker Coonhound,Affectionate

Welsh Springer Spaniel,Affectionate

English Toy Spaniel,Affectionate

Redbone Coonhound,Affectionate

Clumber Spaniel,Affectionate

Spanish Water Dog,Affectionate

Bedlington Terrier,Affectionate

Irish Red and White Setter,Affectionate

Greyhound,Affectionate

Komondor,Affectionate

Pharaoh Hound,Affectionate

Dandie Dinmont Terrier,Affectionate

Cirneco dell'Etna,Affectionate

Miniature Shar Pei,Affectionate

Spanish Greyhound,Affectionate

Akbash Dog,Affectionate

Alano Espanol,Affectionate

American Mastiff,Affectionate

American Pit Bull Terrier,Affectionate

American Staghound,Affectionate

Dogo Argentino,Affectionate

Ariegeois,Affectionate

Azawakh,Affectionate

Basset Bleu de Gascogne,Affectionate

Basset Fauve de Bretagne,Affectionate

Bracco Italiano,Affectionate

Braque du Bourbonnais,Affectionate

Canadian Eskimo Dog,Affectionate

Cesky Fousek,Affectionate

Cockapoo,Affectionate

Dutch Shepherd Dog,Affectionate

Dutch Smoushond,Affectionate

German Longhaired Pointer,Affectionate

Griffon bleu de Gascogne,Affectionate

Large Munsterlander,Affectionate

Japanese Spitz,Affectionate

Japanese Terrier,Affectionate

Small Munsterlander,Affectionate

New Guinea Singing Dog,Affectionate

Peruvian Inca Orchid,Affectionate

Picardy Spaniel,Affectionate

Portuguese Pointer,Affectionate

Rajapalayam,Affectionate

Russian Spaniel,Affectionate

